taxon,count,percentage,kingdom,phylum,class,order,family,genus,species,name
-1,127,43.49315068493151,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified
9606,88,30.136986301369863,Eukaryota,Chordata,Mammalia,Primates,Hominidae,Homo,Homo sapiens,Homo sapiens
1747,13,4.4520547945205475,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes,Cutibacterium acnes
190721,8,2.73972602739726,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,Ralstonia insidiosa,Ralstonia insidiosa
286,5,1.7123287671232876,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas, ,Pseudomonas
80864,4,1.36986301369863,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae, , ,Comamonadaceae
543,3,1.0273972602739725,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae, , ,Enterobacteriaceae
106649,2,0.684931506849315,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter guillouiae,Acinetobacter guillouiae
2,2,0.684931506849315,Bacteria, , , , , , ,Bacteria
2622653,2,0.684931506849315,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas, ,unclassified Brevundimonas
1282,2,0.684931506849315,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis,Staphylococcus epidermidis
1236,2,0.684931506849315,Bacteria,Proteobacteria,Gammaproteobacteria, , , , ,Gammaproteobacteria
339,2,0.684931506849315,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas campestris,Xanthomonas campestris
48736,2,0.684931506849315,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia, ,Ralstonia
1185652,1,0.3424657534246575,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Sinorhizobium,Sinorhizobium fredii,Sinorhizobium fredii USDA 257
1229787,1,0.3424657534246575,Viruses, , ,Caudovirales,Siphoviridae,Pahexavirus,Propionibacterium virus P104A,Propionibacterium phage P104A
34072,1,0.3424657534246575,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax, ,Variovorax
40215,1,0.3424657534246575,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter junii,Acinetobacter junii
41275,1,0.3424657534246575,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas, ,Brevundimonas
119045,1,0.3424657534246575,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae, , ,Methylobacteriaceae
68895,1,0.3424657534246575,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus basilensis,Cupriavidus basilensis
80840,1,0.3424657534246575,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales, , , ,Burkholderiales
909768,1,0.3424657534246575,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter, ,Acinetobacter calcoaceticus/baumannii complex
535289,1,0.3424657534246575,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,Acidovorax ebreus,Acidovorax ebreus TPSY
1546149,1,0.3424657534246575,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Diaphorobacter,Diaphorobacter polyhydroxybutyrativorans,Diaphorobacter polyhydroxybutyrativorans
